,code,name,name_long,bid,vat_number,city_or_mun,language,mun_center,province,subregion
154,484,Merikarvia,Merikarvian kunta,0135202-4,FI01352024,kunta,suomi,Merikarvian kirkonkylä,Satakunta,Porin seutukunta
155,489,Miehikkälä,Miehikkälän kunta,0162675-0,FI01626750,kunta,suomi,Miehikkälän kirkonkylä,Kymenlaakso,Kotka–Haminan seutukunta
156,491,Mikkeli,Mikkelin kaupunki,0165116-3,FI01651163,kaupunki,suomi,Mikkelin keskustaajama,Etelä-Savo,Mikkelin seutukunta
157,494,Muhos,Muhoksen kunta,0186646-3,FI01866463,kunta,suomi,Muhoksen kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta
158,495,Multia,Multian kunta,0208471-1,FI02084711,kunta,suomi,Multian kirkonkylä,Keski-Suomi,Keuruun seutukunta
159,498,Muonio,Muonion kunta,0191824-3,FI01918243,kunta,suomi,Muonion kirkonkylä,Lappi,Tunturi-Lapin seutukunta
160,499,Mustasaari,Korsholms kommun,0181101-6,FI01811016,kunta,"ruotsi, suomi",Sepänkylä,Pohjanmaa,Vaasan seutukunta
161,500,Muurame,Muuramen kunta,0176699-9,FI01766999,kunta,suomi,Muuramen kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
162,503,Mynämäki,Mynämäen kunta,2048364-4,FI20483644,kunta,suomi,Mynämäen kirkonkylä,Varsinais-Suomi,Turun seutukunta
163,504,Myrskylä,Myrskylän kunta,0203282-3,FI02032823,kunta,"suomi, ruotsi",Myrskylän kirkonkylä,Uusimaa,Porvoon seutukunta
164,505,Mäntsälä,Mäntsälän kunta,0129261-5,FI01292615,kunta,suomi,Mäntsälän kirkonkylä,Uusimaa,Helsingin seutukunta
165,508,Mänttä-Vilppula,Mänttä-vilppulan kaupunki,0157867-2,FI01578672,kaupunki,suomi,Mäntän keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta
166,507,Mäntyharju,Mäntyharjun kunta,0165761-0,FI01657610,kunta,suomi,Mäntyharjun asemanseutu,Etelä-Savo,Mikkelin seutukunta
167,529,Naantali,Naantalin kaupunki,0135457-2,FI01354572,kaupunki,suomi,Naantalin keskustaajama,Varsinais-Suomi,Turun seutukunta
168,531,Nakkila,Nakkilan kunta,0135662-3,FI01356623,kunta,suomi,Nakkilan kirkonkylä,Satakunta,Porin seutukunta
169,535,Nivala,Nivalan kaupunki,0186757-0,FI01867570,kaupunki,suomi,Nivalan keskustaajama,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
170,536,Nokia,Nokian kaupunki,0205717-4,FI02057174,kaupunki,suomi,Nokian keskustaajama,Pirkanmaa,Tampereen seutukunta
171,538,Nousiainen,Nousiaisten kunta,0135821-5,FI01358215,kunta,suomi,Nummi,Varsinais-Suomi,Turun seutukunta
172,541,Nurmes,Nurmeksen kaupunki,0207669-0,FI02076690,kaupunki,suomi,Nurmeksen keskustaajama,Pohjois-Karjala,Pielisen Karjalan seutukunta
173,543,Nurmijärvi,Nurmijärven kunta,9014643-2,FI90146432,kunta,suomi,Nurmijärven kirkonkylä,Uusimaa,Helsingin seutukunta
174,545,Närpiö,Närpes stad,0181367-9,FI01813679,kaupunki,"ruotsi, suomi",Närpiön keskustaajama,Pohjanmaa,Suupohjan rannikkoseutu
175,560,Orimattila,Orimattilan kaupunki,0129920-0,FI01299200,kaupunki,suomi,Orimattilan keskustaajama,Päijät-Häme,Lahden seutukunta
176,561,Oripää,Oripään kunta,0135869-6,FI01358696,kunta,suomi,Oripään kirkonkylä,Varsinais-Suomi,Loimaan seutukunta
177,562,Orivesi,Oriveden kaupunki,0151789-6,FI01517896,kaupunki,suomi,Oriveden keskustaajama,Pirkanmaa,Tampereen seutukunta
178,563,Oulainen,Oulaisten kaupunki,0186852-2,FI01868522,kaupunki,suomi,Oulaisten keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta
179,564,Oulu,Oulun kaupunki,0187690-1,FI01876901,kaupunki,suomi,Oulun keskustaajama,Pohjois-Pohjanmaa,Oulun seutukunta
180,309,Outokumpu,Outokummun kaupunki,0207604-1,FI02076041,kaupunki,suomi,Outokummun keskustaajama,Pohjois-Karjala,Joensuun seutukunta
181,576,Padasjoki,Padasjoen kunta,0151924-2,FI01519242,kunta,suomi,Padasjoen kirkonkylä,Päijät-Häme,Lahden seutukunta
182,577,Paimio,Paimion kaupunki,0136169-2,FI01361692,kaupunki,suomi,Vista,Varsinais-Suomi,Turun seutukunta
183,578,Paltamo,Paltamon kunta,0188808-0,FI01888080,kunta,suomi,Paltamon kirkonkylä,Kainuu,Kajaanin seutukunta
184,445,Parainen,Pargas stad,0136082-5,FI01360825,kaupunki,"ruotsi, suomi",Paraisten keskustaajama,Varsinais-Suomi,Turunmaan seutukunta
185,580,Parikkala,Parikkalan kunta,1913642-6,FI19136426,kunta,suomi,Parikkalan kirkonkylä,Etelä-Karjala,Imatran seutukunta
186,581,Parkano,Parkanon kaupunki,0136311-0,FI01363110,kaupunki,suomi,Parkanon keskustaajama,Pirkanmaa,Luoteis-Pirkanmaan seutukunta
187,599,Pedersören kunta,Pedersöre kommun,0198517-1,FI01985171,kunta,"ruotsi, suomi",Pännäinen,Pohjanmaa,Jakobstadsregionen
188,583,Pelkosenniemi,Pelkosenniemen kunta,0191866-5,FI01918665,kunta,suomi,Pelkosenniemen kirkonkylä,Lappi,Itä-Lapin seutukunta
189,854,Pello,Pellon kunta,0193729-2,FI01937292,kunta,suomi,Pellon kirkonkylä,Lappi,Torniolaakson seutukunta
190,584,Perho,Perhon kunta,0181464-7,FI01814647,kunta,suomi,Perhon kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta
191,588,Pertunmaa,Pertunmaan kunta,0165867-2,FI01658672,kunta,suomi,Pertunmaan kirkonkylä,Etelä-Savo,Mikkelin seutukunta
192,592,Petäjävesi,Petäjäveden kunta,0176769-2,FI01767692,kunta,suomi,Petäjäveden kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
193,593,Pieksämäki,Pieksämäen kaupunki,2048903-4,FI20489034,kaupunki,suomi,Pieksämäen keskustaajama,Etelä-Savo,Pieksämäen seutukunta
194,595,Pielavesi,Pielaveden kunta,0172446-5,FI01724465,kunta,suomi,Pielaveden kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
195,598,Pietarsaari,Jakobstads stad,0209242-0,FI02092420,kaupunki,"ruotsi, suomi",Pietarsaaren keskustaajama,Pohjanmaa,Jakobstadsregionen
196,601,Pihtipudas,Pihtiputaan kunta,0243027-4,FI02430274,kunta,suomi,Pihtiputaan kirkonkylä,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
197,604,Pirkkala,Pirkkalan kunta,0152084-1,FI01520841,kunta,suomi,Naistenmatka,Pirkanmaa,Tampereen seutukunta
198,607,Polvijärvi,Polvijärven kunta,0169823-6,FI01698236,kunta,suomi,Polvijärven kirkonkylä,Pohjois-Karjala,Joensuun seutukunta
199,608,Pomarkku,Pomarkun kunta,0136610-0,FI01366100,kunta,suomi,Pomarkun kirkonkylä,Satakunta,Porin seutukunta
200,609,Pori,Porin kaupunki,0137323-9,FI01373239,kaupunki,suomi,Porin keskustaajama,Satakunta,Porin seutukunta
201,611,Pornainen,Pornaisten kunta,0130095-3,FI01300953,kunta,suomi,Pornaisten kirkonkylä,Uusimaa,Helsingin seutukunta
202,638,Porvoo,Porvoon kaupunki,1061512-1,FI10615121,kaupunki,"suomi, ruotsi",Porvoon keskustaajama,Uusimaa,Porvoon seutukunta
203,614,Posio,Posion kunta,0191908-6,FI01919086,kunta,suomi,Ahola,Lappi,Itä-Lapin seutukunta
204,615,Pudasjärvi,Pudasjärven kaupunki,0188962-2,FI01889622,kaupunki,suomi,Kurenalus,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
205,616,Pukkila,Pukkilan kunta,0130729-0,FI01307290,kunta,suomi,Pukkilan kirkonkylä,Uusimaa,Porvoon seutukunta
206,619,Punkalaidun,Punkalaitumen kunta,0138037-5,FI01380375,kunta,suomi,Punkalaitumen kirkonkylä,Pirkanmaa,Lounais-Pirkanmaan seutukunta
207,620,Puolanka,Puolangan kunta,0189081-8,FI01890818,kunta,suomi,Puolangan kirkonkylä,Kainuu,Kehys-Kainuun seutukunta
208,623,Puumala,Puumalan kunta,0166400-1,FI01664001,kunta,suomi,Puumalan kirkonkylä,Etelä-Savo,Mikkelin seutukunta
209,624,Pyhtää,Pyhtään kunta,0162798-0,FI01627980,kunta,"suomi, ruotsi",Siltakylä,Kymenlaakso,Kotka–Haminan seutukunta
210,625,Pyhäjoki,Pyhäjoen kunta,0189127-1,FI01891271,kunta,suomi,Pyhäjoen kirkonkylä,Pohjois-Pohjanmaa,Raahen seutukunta
211,626,Pyhäjärvi,Pyhäjärven kaupunki,0210261-7,FI02102617,kaupunki,suomi,Pyhäsalmi,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
212,630,Pyhäntä,Pyhännän kunta,0189226-6,FI01892266,kunta,suomi,Pyhännän kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta
213,631,Pyhäranta,Pyhärannan kunta,0204403-1,FI02044031,kunta,suomi,Rohdainen,Varsinais-Suomi,Vakka-Suomen seutukunta
214,635,Pälkäne,Pälkäneen kunta,2050961-3,FI20509613,kunta,suomi,Onkkaala,Pirkanmaa,Tampereen seutukunta
215,636,Pöytyä,Pöytyän kunta,1929519-5,FI19295195,kunta,suomi,Kyrö ja Riihikoski,Varsinais-Suomi,Loimaan seutukunta
216,678,Raahe,Raahen kaupunki,1791817-6,FI17918176,kaupunki,suomi,Raahen keskustaajama,Pohjois-Pohjanmaa,Raahen seutukunta
217,710,Raasepori,Raseborgs stad,0131297-0,FI01312970,kaupunki,"ruotsi, suomi",Tammisaaren keskustaajama,Uusimaa,Raaseporin seutukunta
218,680,Raisio,Raision kaupunki,0204428-5,FI02044285,kaupunki,suomi,Raision keskustaajama,Varsinais-Suomi,Turun seutukunta
219,681,Rantasalmi,Rantasalmen kunta,0166507-1,FI01665071,kunta,suomi,Rantasalmen kirkonkylä,Etelä-Savo,Savonlinnan seutukunta
220,683,Ranua,Ranuan kunta,0191974-8,FI01919748,kunta,suomi,Ranuan kirkonkylä,Lappi,Rovaniemen seutukunta
221,684,Rauma,Rauman kaupunki,0138780-9,FI01387809,kaupunki,suomi,Rauman keskustaajama,Satakunta,Rauman seutukunta
222,686,Rautalampi,Rautalammin kunta,0172586-3,FI01725863,kunta,suomi,Rautalammin kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
223,687,Rautavaara,Rautavaaran kunta,0172646-0,FI01726460,kunta,suomi,Rautavaaran kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta
224,689,Rautjärvi,Rautjärven kunta,0206951-1,FI02069511,kunta,suomi,Simpele,Etelä-Karjala,Imatran seutukunta
225,691,Reisjärvi,Reisjärven kunta,0189548-3,FI01895483,kunta,suomi,Reisjärven kirkonkylä,Pohjois-Pohjanmaa,Nivala–Haapajärven seutukunta
226,694,Riihimäki,Riihimäen kaupunki,0152563-4,FI01525634,kaupunki,suomi,Riihimäen keskustaajama,Kanta-Häme,Riihimäen seutukunta
227,697,Ristijärvi,Ristijärven kunta,0189576-6,FI01895766,kunta,suomi,Ristijärven kirkonkylä,Kainuu,Kajaanin seutukunta
228,698,Rovaniemi,Rovaniemen kaupunki,1978283-1,FI19782831,kaupunki,suomi,Rovaniemen keskustaajama,Lappi,Rovaniemen seutukunta
229,700,Ruokolahti,Ruokolahden kunta,0163013-5,FI01630135,kunta,suomi,Rasila,Etelä-Karjala,Imatran seutukunta
230,702,Ruovesi,Ruoveden kunta,0152842-1,FI01528421,kunta,suomi,Ruoveden kirkonkylä,Pirkanmaa,Ylä-Pirkanmaan seutukunta
231,704,Rusko,Ruskon kunta,0204524-5,FI02045245,kunta,suomi,Ruskon kirkonkylä,Varsinais-Suomi,Turun seutukunta
232,707,Rääkkylä,Rääkkylän kunta,0169967-7,FI01699677,kunta,suomi,Rääkkylän kirkonkylä,Pohjois-Karjala,Keski-Karjalan seutukunta
233,729,Saarijärvi,Saarijärven kaupunki,0176975-1,FI01769751,kaupunki,suomi,Saarijärven keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
234,732,Salla,Sallan kunta,0192936-4,FI01929364,kunta,suomi,Sallan kirkonkylä,Lappi,Itä-Lapin seutukunta
235,734,Salo,Salon kaupunki,0139533-1,FI01395331,kaupunki,suomi,Salon keskustaajama,Varsinais-Suomi,Salon seutukunta
236,736,Saltvik,Saltviks kommun,0205119-4,FI02051194,kunta,ruotsi,Nääs,Ahvenanmaa,Ålands landsbygd
237,790,Sastamala,Sastamalan kaupunki,0144411-3,FI01444113,kaupunki,suomi,Vammalan keskustaajama,Pirkanmaa,Lounais-Pirkanmaan seutukunta
238,738,Sauvo,Sauvon kunta,9038213-6,FI90382136,kunta,suomi,Sauvon kirkonkylä,Varsinais-Suomi,Turun seutukunta
239,739,Savitaipale,Savitaipaleen kunta,0163109-0,FI01631090,kunta,suomi,Savitaipaleen kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta
240,740,Savonlinna,Savonlinnan kaupunki,0166906-4,FI01669064,kaupunki,suomi,Savonlinnan keskustaajama,Etelä-Savo,Savonlinnan seutukunta
241,742,Savukoski,Savukosken kunta,0210704-7,FI02107047,kunta,suomi,Savukosken kirkonkylä,Lappi,Itä-Lapin seutukunta
242,743,Seinäjoki,Seinäjoen kaupunki,1928736-3,FI19287363,kaupunki,suomi,Seinäjoen keskustaajama,Etelä-Pohjanmaa,Seinäjoen seutukunta
243,746,Sievi,Sievin kunta,0189615-2,FI01896152,kunta,suomi,Sievin kirkonkylä,Pohjois-Pohjanmaa,Ylivieskan seutukunta
244,747,Siikainen,Siikaisten kunta,0139842-8,FI01398428,kunta,suomi,Siikaisten kirkonkylä,Satakunta,Pohjois-Satakunnan seutukunta
245,748,Siikajoki,Siikajoen kunta,2047359-3,FI20473593,kunta,suomi,Ruukki,Pohjois-Pohjanmaa,Raahen seutukunta
246,791,Siikalatva,Siikalatvan kunta,0189019-9,FI01890199,kunta,suomi,Pulkkilan kirkonkylä,Pohjois-Pohjanmaa,Haapaveden-Siikalatvan seutukunta
247,749,Siilinjärvi,Siilinjärven kunta,0172718-0,FI01727180,kunta,suomi,Siilinjärven kirkonkylä,Pohjois-Savo,Kuopion seutukunta
248,751,Simo,Simon kunta,0193015-4,FI01930154,kunta,suomi,Simon asemanseutu,Lappi,Kemi–Tornion seutukunta
249,753,Sipoo,Sipoon kunta sibbo kommun,0203533-8,FI02035338,kunta,"suomi, ruotsi",Nikkilä,Uusimaa,Helsingin seutukunta
250,755,Siuntio,Siuntion kunta,0131156-4,FI01311564,kunta,"suomi, ruotsi",Siuntion asemanseutu,Uusimaa,Helsingin seutukunta
251,758,Sodankylä,Sodankylän kunta,0193169-1,FI01931691,kunta,"suomi, pohjoissaame",Sodankylän kirkonkylä,Lappi,Pohjois-Lapin seutukunta
252,759,Soini,Soinin kunta,0182637-3,FI01826373,kunta,suomi,Soinin kirkonkylä,Etelä-Pohjanmaa,Kuusiokuntien seutukunta
253,761,Somero,Someron kaupunki,0153082-0,FI01530820,kaupunki,suomi,Someron keskustaajama,Varsinais-Suomi,Salon seutukunta
254,762,Sonkajärvi,Sonkajärven kunta,9090160-2,FI90901602,kunta,suomi,Sonkajärven kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
255,765,Sotkamo,Sotkamon kunta,0189766-5,FI01897665,kunta,suomi,Sotkamon kirkonkylä,Kainuu,Kajaanin seutukunta
256,766,Sottunga,Sottunga kommun,0205121-5,FI02051215,kunta,ruotsi,Sottunga,Ahvenanmaa,Ålands skärgård
257,768,Sulkava,Sulkavan kunta,0167265-0,FI01672650,kunta,suomi,Sulkavan kirkonkylä,Etelä-Savo,Savonlinnan seutukunta
258,771,Sund,Sunds kommun,0205125-8,FI02051258,kunta,ruotsi,Björby,Ahvenanmaa,Ålands landsbygd
259,777,Suomussalmi,Suomussalmen kunta,0189925-7,FI01899257,kunta,suomi,Ämmänsaari,Kainuu,Kehys-Kainuun seutukunta
260,778,Suonenjoki,Suonenjoen kaupunki,0208061-4,FI02080614,kaupunki,suomi,Suonenjoen keskustaajama,Pohjois-Savo,Sisä-Savon seutukunta
261,781,Sysmä,Sysmän kunta,0167352-2,FI01673522,kunta,suomi,Sysmän kirkonkylä,Päijät-Häme,Lahden seutukunta
262,783,Säkylä,Säkylän kunta,0139937-5,FI01399375,kunta,suomi,Säkylän kirkonkylä,Satakunta,Rauman seutukunta
263,831,Taipalsaari,Taipalsaaren kunta,0163320-5,FI01633205,kunta,suomi,Taipalsaaren kirkonkylä,Etelä-Karjala,Lappeenrannan seutukunta
264,832,Taivalkoski,Taivalkosken kunta,0190100-3,FI01901003,kunta,suomi,Taivalkosken kirkonkylä,Pohjois-Pohjanmaa,Koillismaan seutukunta
265,833,Taivassalo,Taivassalon kunta,0139991-4,FI01399914,kunta,suomi,Taivassalon kirkonkylä,Varsinais-Suomi,Vakka-Suomen seutukunta
266,834,Tammela,Tammelan kunta,0153179-4,FI01531794,kunta,suomi,Tammelan kirkonkylä,Kanta-Häme,Forssan seutukunta
267,837,Tampere,Tampereen kaupunki,0211675-2,FI02116752,kaupunki,suomi,Tampereen keskustaajama,Pirkanmaa,Tampereen seutukunta
268,844,Tervo,Tervon kunta,0173081-4,FI01730814,kunta,suomi,Tervon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
269,845,Tervola,Tervolan kunta,0193249-1,FI01932491,kunta,suomi,Tervolan kirkonkylä,Lappi,Kemi–Tornion seutukunta
270,846,Teuva,Teuvan kunta,0182734-1,FI01827341,kunta,suomi,Teuvan kirkonkylä,Etelä-Pohjanmaa,Suupohjan seutukunta
271,848,Tohmajärvi,Tohmajärven kunta,1919717-3,FI19197173,kunta,suomi,Kemie,Pohjois-Karjala,Keski-Karjalan seutukunta
272,849,Toholampi,Toholammin kunta,0182779-8,FI01827798,kunta,suomi,Toholammin kirkonkylä,Keski-Pohjanmaa,Kaustisen seutukunta
273,850,Toivakka,Toivakan kunta,0177201-0,FI01772010,kunta,suomi,Toivakan kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
274,851,Tornio,Tornion kaupunki,0193524-6,FI01935246,kaupunki,suomi,Tornion keskustaajama,Lappi,Kemi–Tornion seutukunta
275,853,Turku,Turun kaupunki,0204819-8,FI02048198,kaupunki,"suomi, ruotsi",Turun keskustaajama,Varsinais-Suomi,Turun seutukunta
276,857,Tuusniemi,Tuusniemen kunta,0173128-6,FI01731286,kunta,suomi,Tuusniemen kirkonkylä,Pohjois-Savo,Koillis-Savon seutukunta
277,858,Tuusula,Tuusulan kunta,0131661-3,FI01316613,kunta,suomi,Hyrylä,Uusimaa,Helsingin seutukunta
278,859,Tyrnävä,Tyrnävän kunta,0190140-9,FI01901409,kunta,suomi,Tyrnävän kirkonkylä,Pohjois-Pohjanmaa,Oulun seutukunta
279,886,Ulvila,Ulvilan kaupunki,0204910-7,FI02049107,kaupunki,suomi,Vanhakylä,Satakunta,Porin seutukunta
280,887,Urjala,Urjalan kunta,0157323-0,FI01573230,kunta,suomi,Urjalan kirkonkylä,Pirkanmaa,Etelä-Pirkanmaan seutukunta
281,889,Utajärvi,Utajärven kunta,0190224-1,FI01902241,kunta,suomi,Utajärven kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
282,890,Utsjoki,Utsjoen kunta,9129466-4,FI91294664,kunta,"suomi, pohjoissaame",Utsjoen kirkonkylä,Lappi,Pohjois-Lapin seutukunta
283,892,Uurainen,Uuraisten kunta,0177224-8,FI01772248,kunta,suomi,Uuraisten kirkonkylä,Keski-Suomi,Jyväskylän seutukunta
284,893,Uusikaarlepyy,Nykarleby stad,0183077-8,FI01830778,kaupunki,"ruotsi, suomi",Uudenkaarlepyyn keskustaajama,Pohjanmaa,Jakobstadsregionen
285,895,Uusikaupunki,Uudenkaupungin kaupunki,0144036-6,FI01440366,kaupunki,suomi,Uudenkaupungin keskustaajama,Varsinais-Suomi,Vakka-Suomen seutukunta
286,785,Vaala,Vaalan kunta,0190027-0,FI01900270,kunta,suomi,Vaalan kirkonkylä,Pohjois-Pohjanmaa,Oulunkaaren seutukunta
287,905,Vaasa,Vaasan kaupunki,0209602-6,FI02096026,kaupunki,"suomi, ruotsi",Vaasan keskustaajama,Pohjanmaa,Vaasan seutukunta
288,908,Valkeakoski,Valkeakosken kaupunki,0157568-2,FI01575682,kaupunki,suomi,Valkeakosken keskustaajama,Pirkanmaa,Etelä-Pirkanmaan seutukunta
289,092,Vantaa,Vantaan kaupunki,0124610-9,FI01246109,kaupunki,"suomi, ruotsi",Tikkurila,Uusimaa,Helsingin seutukunta
290,915,Varkaus,Varkauden kaupunki,0173416-1,FI01734161,kaupunki,suomi,Varkauden keskustaajama,Pohjois-Savo,Varkauden seutukunta
291,918,Vehmaa,Vehmaan kunta,0144561-8,FI01445618,kunta,suomi,Vinkkilä,Varsinais-Suomi,Vakka-Suomen seutukunta
292,921,Vesanto,Vesannon kunta,0173787-2,FI01737872,kunta,suomi,Vesannon kirkonkylä,Pohjois-Savo,Sisä-Savon seutukunta
293,922,Vesilahti,Vesilahden kunta,0157711-9,FI01577119,kunta,suomi,Vesilahden kirkonkylä,Pirkanmaa,Tampereen seutukunta
294,924,Veteli,Vetelin kunta,0184278-7,FI01842787,kunta,suomi,Kainu,Keski-Pohjanmaa,Kaustisen seutukunta
295,925,Vieremä,Vieremän kunta,0173835-7,FI01738357,kunta,suomi,Vieremän kirkonkylä,Pohjois-Savo,Ylä-Savon seutukunta
296,927,Vihti,Vihdin kunta,0131905-6,FI01319056,kunta,suomi,Nummela,Uusimaa,Helsingin seutukunta
297,931,Viitasaari,Viitasaaren kaupunki,0208573-0,FI02085730,kaupunki,suomi,Viitasaaren keskustaajama,Keski-Suomi,Saarijärven–Viitasaaren seutukunta
298,934,Vimpeli,Vimpelin kunta,0184318-1,FI01843181,kunta,suomi,Vimpelin kirkonkylä,Etelä-Pohjanmaa,Järviseudun seutukunta
299,935,Virolahti,Virolahden kunta,0207033-6,FI02070336,kunta,suomi,Virojoki,Kymenlaakso,Kotka–Haminan seutukunta
300,936,Virrat,Virtain kaupunki,0206333-9,FI02063339,kaupunki,suomi,Virtain keskustaajama,Pirkanmaa,Ylä-Pirkanmaan seutukunta
301,941,Vårdö,Vårdö kommun,0205126-6,FI02051266,kunta,ruotsi,Vårdö,Ahvenanmaa,Ålands skärgård
302,946,Vöyri,Vörå kommun,2050514-5,FI20505145,kunta,"ruotsi, suomi",Vöyrin kirkonkylä,Pohjanmaa,Vaasan seutukunta
303,976,Ylitornio,Ylitornion kunta,0210826-9,FI02108269,kunta,suomi,Ylitornion kirkonkylä,Lappi,Torniolaakson seutukunta
304,977,Ylivieska,Ylivieskan kaupunki,0190557-3,FI01905573,kaupunki,suomi,Ylivieskan keskustaajama,Pohjois-Pohjanmaa,Ylivieskan seutukunta
305,980,Ylöjärvi,Ylöjärven kaupunki,0158221-7,FI01582217,kaupunki,suomi,Ylöjärven kirkonkylä,Pirkanmaa,Tampereen seutukunta
306,981,Ypäjä,Ypäjän kunta,0158301-7,FI01583017,kunta,suomi,Ypäjän kirkonkylä,Kanta-Häme,Forssan seutukunta
307,989,Ähtäri,Ähtärin kaupunki,0184622-7,FI01846227,kaupunki,suomi,Ähtärin keskustaajama,Etelä-Pohjanmaa,Kuusiokuntien seutukunta
308,992,Äänekoski,Äänekosken kaupunki,2045520-5,FI20455205,kaupunki,suomi,Äänekosken keskustaajama,Keski-Suomi,Äänekosken seutukunta
